Parasite.species,Parasite.group,minLCL,maxLCL,midLCL,Host.no,Facultative,Stage,Def.int,Flex.cycle,Length,Width,Biovolume,Host.nofac,trans_to_int,trans_to_def,trans_to_fac,trans_to_human,complete_size
Abbreviata antarctica,nematode,2,2,2,0,NA,embryo,NA,no,NA,NA,NA,propagule,yes,no,no,no,all missing
Abbreviata antarctica,nematode,2,2,2,1,no,1larv,int,no,1.6,NA,NA,1st,no,yes,no,no,all missing
Abbreviata antarctica,nematode,2,2,2,2,no,adult,def,no,NA,NA,NA,2nd,no,no,no,no,all missing
Abbreviata caucasica,nematode,2,2,2,0,NA,embryo,NA,no,NA,NA,NA,propagule,yes,no,no,no,incomplete
Abbreviata caucasica,nematode,2,2,2,1,no,1larv,int,no,2.225,0.12,0.030768464,1st,no,yes,no,yes,incomplete
Abbreviata caucasica,nematode,2,2,2,2,no,adult,def,no,35.75,2.5,233.1650798,2nd,no,no,no,no,incomplete
Abbreviata kazachstanica,nematode,2,3,2.5,0,NA,embryo,NA,yes,NA,NA,NA,propagule,yes,no,no,no,incomplete
Abbreviata kazachstanica,nematode,2,3,2.5,1,no,1larv,int,yes,6.7125,0.175,0.161454546,1st,yes,no,yes,no,incomplete
Abbreviata kazachstanica,nematode,2,3,2.5,2,paratenic,2larv,int,yes,NA,NA,NA,2nd,no,yes,no,no,incomplete
Abbreviata kazachstanica,nematode,2,3,2.5,3,no,adult,def,yes,11.4,0.35,1.096808535,3rd,no,no,no,no,incomplete
